aiofiles>=24.1.0,<25.0.0
aiohttp>=3.11.18,<4.0.0
aiosqlite>=0.21.0,<1.0.0


SQLAlchemy>=2.0.38,<3.0.0
alembic>=1.15.2,<2.0.0


fastapi>=0.100.0,<0.110.0
uvicorn>=0.18.2,<0.20.0

pydantic>=2.0,<3.0
pydantic-extra-types>=2.10.3,<3.0
pydantic-settings>=2.9.1,<3.0

Flask>=3.1.1,<4.0.0
flask-cors>=6.0.0,<7.0.0
flask-restx>=1.3.0,<2.0.0
Flask-SQLAlchemy>=3.1.1,<4.0.0
Flask-WTF>=1.2.2,<2.0.0

celery>=5.4.0,<6.0.0
kombu>=5.5.0,<6.0.0
amqp>=5.3.1,<6.0.0
flower>=2.0.1,<3.0.0


click>=8.1.7,<9.0.0
python-dotenv>=1.0.1,<2.0.0
requests>=2.32.3,<3.0.0
orjson>=3.10.16,<4.0.0
redis>=5.2.1,<6.0.0


black>=25.1.0,<26.0.0
flake8>=7.2.0,<8.0.0
mypy>=1.16.0,<2.0.0
pytest>=7.1.2,<8.0.0


argon2-cffi>=23.1.0,<24.0.0
Jinja2>=3.1.6,<4.0.0
python-dateutil>=2.9.0,<3.0.0
tzdata>=2025.1,<2026.0
